"id","start_node","start_time","current_node","via_node","end_node","end_time","finish_flg","finish_reason","over_time"
"233","17110800050","00:59:15","17110800050","[17110800050]","0","00:59:15","True","交通量情報取得不可17400080350","['00:59:15']"
"234","17110800050","00:56:39","17110800050","[17110800050]","0","00:56:39","True","交通量情報取得不可17400250160","['00:56:39']"
"235","17110800050","00:13:11","17110800050","[17110800050]","0","00:13:11","True","交通量情報取得不可17400080350","['00:13:11']"
"236","17110800050","00:43:47","17110800050","[17110800050]","0","00:43:47","True","交通量情報取得不可17400250160","['00:43:47']"
"237","17110800050","00:10:32","17110800050","[17110800050]","0","00:10:32","True","交通量情報取得不可17400080350","['00:10:32']"
"238","17110800050","00:26:29","17110800050","[17110800050]","0","00:26:29","True","交通量情報取得不可17400080350","['00:26:29']"
"239","17110800050","00:07:33","17110800050","[17110800050]","0","00:07:33","True","交通量情報取得不可17400250160","['00:07:33']"
"240","17110800050","00:36:14","17110800050","[17110800050]","0","00:36:14","True","交通量情報取得不可17400250160","['00:36:14']"
"241","17110800050","00:29:00","17110800050","[17110800050]","0","00:29:00","True","交通量情報取得不可17400080350","['00:29:00']"
"242","17110800050","00:08:56","17110800050","[17110800050]","0","00:08:56","True","交通量情報取得不可17400250160","['00:08:56']"
"243","17110800050","00:37:09","17110800050","[17110800050]","0","00:37:09","True","交通量情報取得不可17400250160","['00:37:09']"
"244","17110800050","00:57:36","17110800050","[17110800050]","0","00:57:36","True","交通量情報取得不可17400250160","['00:57:36']"
"245","17110800050","00:11:35","17110800050","[17110800050]","0","00:11:35","True","交通量情報取得不可17400250160","['00:11:35']"
"246","17110800050","00:28:23","17110800050","[17110800050]","0","00:28:23","True","交通量情報取得不可17400250160","['00:28:23']"
"247","17110800050","00:57:25","17110800050","[17110800050]","0","00:57:25","True","交通量情報取得不可17400080350","['00:57:25']"
"248","17110800050","00:32:02","17110800050","[17110800050]","0","00:32:02","True","交通量情報取得不可17400250160","['00:32:02']"
"249","17110800050","00:48:43","17110800050","[17110800050]","0","00:48:43","True","交通量情報取得不可17400080350","['00:48:43']"
"250","17110800050","00:01:45","17110800050","[17110800050]","0","00:01:45","True","交通量情報取得不可17400080350","['00:01:45']"
"251","17110800050","00:25:33","17110800050","[17110800050]","0","00:25:33","True","交通量情報取得不可17400250160","['00:25:33']"
"252","17110800050","00:20:39","17110800050","[17110800050]","0","00:20:39","True","交通量情報取得不可17400080350","['00:20:39']"
"253","17110800050","00:13:41","17110800050","[17110800050]","0","00:13:41","True","交通量情報取得不可17400250160","['00:13:41']"
"254","17110800050","00:19:26","17110800050","[17110800050]","0","00:19:26","True","交通量情報取得不可17400080350","['00:19:26']"
"255","17110800050","00:46:05","17110800050","[17110800050]","0","00:46:05","True","交通量情報取得不可17400080350","['00:46:05']"
"256","17110800050","00:12:12","17110800050","[17110800050]","0","00:12:12","True","交通量情報取得不可17400080350","['00:12:12']"
